,fea_year,region,type,Total_Volume,AverageRevenue,Average_price_year
0,2017,TotalUS,conventional,1801769881.2099996,2147798348.1875997,1.1920492015024808
1,2016,TotalUS,conventional,1770259388.99,1812835357.4807,1.0240506949182127
2,2015,TotalUS,conventional,1623685915.93,1643332393.7103994,1.0120999249840426
3,2018,TotalUS,conventional,505506400.23,530569707.58449996,1.0495805935258118
4,2016,West,conventional,333054378.15000004,297680653.2847,0.8937899418653835
5,2017,West,conventional,332812570.31,351286488.1106,1.055508473683528
6,2017,SouthCentral,conventional,318317944.31,295499491.2224,0.9283155301311641
7,2016,California,conventional,317488044.96000004,321655802.6706,1.0131272902295425
8,2017,California,conventional,309227376.72999996,371831532.82769996,1.2024534721334277
9,2016,SouthCentral,conventional,298001987.00999993,251298321.74399996,0.8432773360520152
10,2015,California,conventional,295437873.30999994,299775328.9327,1.0146814474870958
11,2015,West,conventional,294076305.65999997,275674064.6727,0.9374235848549595
12,2015,SouthCentral,conventional,287254538.82,232612038.7906,0.8097767218792662
13,2016,Northeast,conventional,213418852.63,274356299.53810006,1.285529821555859
14,2017,Northeast,conventional,212887297.47000003,318328464.20110005,1.495291020104
15,2015,Northeast,conventional,200497187.54999995,242804089.1002001,1.2110099501502964
16,2016,Southeast,conventional,195118756.42999998,201291202.1422,1.0316343022328271
17,2017,Southeast,conventional,192639817.0599999,250073813.2460999,1.298141874627152
18,2017,GreatLakes,conventional,180425782.36000004,230214790.06320003,1.2759528436122114
19,2016,GreatLakes,conventional,171353140.40999994,191732174.58990002,1.1189300302938059
20,2015,GreatLakes,conventional,165276312.76999998,177827323.788,1.0759395633145936
21,2017,Midsouth,conventional,158505864.81999996,207192721.6575,1.3071612327581006
22,2015,Southeast,conventional,158471516.45999995,169485677.47629994,1.0695024649371616
23,2016,LosAngeles,conventional,158251222.10000002,135926429.2555,0.8589281488746239
24,2017,LosAngeles,conventional,153530501.06999993,162886155.80760002,1.060936782413903
25,2016,Midsouth,conventional,149039722.46,173844502.31510004,1.1664306632197148
26,2015,LosAngeles,conventional,145907711.46,129938744.6609,0.8905543330142778
27,2015,Midsouth,conventional,136705160.37999997,153081200.703,1.1197909448149543
28,2017,Plains,conventional,96953228.08,122861293.96890002,1.2672223132944294
29,2016,Plains,conventional,92784507.04000002,101205069.40239999,1.0907539699356252
30,2018,SouthCentral,conventional,89586684.42,71112094.96059999,0.7937797388193596
31,2018,West,conventional,89417335.42000002,87076611.4471,0.9738224812682523
32,2015,Plains,conventional,85967020.90999997,92130374.96,1.071694400768552
33,2018,California,conventional,81443546.06,86375066.1123,1.060551391618765
34,2017,NewYork,conventional,70232226.16000001,109156119.87659997,1.5542170004397302
35,2016,NewYork,conventional,69731496.14999999,92209434.7747,1.3223498686497064
36,2015,NewYork,conventional,69718104.01999998,86869108.01140003,1.2460050259898054
37,2017,Houston,conventional,67310150.98,56981204.62110002,0.8465469738439743
38,2017,DallasFtWorth,conventional,64967396.20000001,59726551.40790002,0.9193311553388068
39,2017,TotalUS,organic,62923682.16999999,102905665.66910003,1.6354043838547354
40,2016,DallasFtWorth,conventional,62397618.970000006,50686187.61720001,0.8123096434427938
41,2018,Northeast,conventional,62251475.82000001,80504667.36140001,1.2932170089297008
42,2017,PhoenixTucson,conventional,60476062.21000001,46023201.22770001,0.7610151776728917
43,2015,DallasFtWorth,conventional,59700612.709999986,46497122.480200015,0.7788382793667986
44,2018,Southeast,conventional,58968663.260000005,66657413.8598,1.130387059409832
45,2016,PhoenixTucson,conventional,58689329.15,40693996.8057,0.6933798255163732
46,2016,Houston,conventional,57456716.24,46852108.39939999,0.815433102784643
47,2015,PhoenixTucson,conventional,56612329.13999999,36426605.8938,0.6434394494478134
48,2015,Houston,conventional,54824004.550000004,43216484.2168,0.7882766786469632
49,2018,GreatLakes,conventional,50512626.46,56636511.82649999,1.1212347445712287
50,2016,TotalUS,organic,48899753.790000014,71806123.1296,1.4684352693874776
51,2017,WestTexNewMexico,conventional,46470457.9,40729129.6896,0.8764520844026372
52,2018,Midsouth,conventional,46118168.66,52745013.866299994,1.1436927223879059
53,2016,Denver,conventional,43312416.43000001,39758045.79310001,0.9179364503330252
54,2016,WestTexNewMexico,conventional,42862860.05000001,35536651.98390001,0.8290779463257025
55,2015,WestTexNewMexico,conventional,41053747.12000001,31435301.700700007,0.7657109010978873
56,2017,SanFrancisco,conventional,40825129.699999996,59891085.9206,1.4670152026632755
57,2017,Denver,conventional,40706656.01000001,48281810.64619999,1.1860913024724766
58,2015,Chicago,conventional,40321608.17,46506840.32170001,1.153397456907533
59,2016,SanFrancisco,conventional,40291723.330000006,54849299.13140002,1.3613043721701743
60,2015,BaltimoreWashington,conventional,39943357.44,46510280.45949999,1.1644058847422716
61,2016,BaltimoreWashington,conventional,39942775.720000006,52954066.996700004,1.3257482997153107
62,2017,BaltimoreWashington,conventional,39312542.70000001,58972578.9234,1.5000957677408127
63,2017,Chicago,conventional,38969126.43000001,60035104.343199976,1.540581220136937
64,2015,SanFrancisco,conventional,38270024.28000001,48515916.3063,1.2677263006507815
65,2016,Chicago,conventional,37981864.48,48134476.55210001,1.267301571713154
66,2015,Denver,conventional,37304259.12,38807746.72009999,1.0403033764928447
67,2018,LosAngeles,conventional,36820837.849999994,36696004.7229,0.9966097151941916
68,2016,Portland,conventional,35625106.9,31640096.707700003,0.8881404004348407
69,2017,Portland,conventional,35129930.45999999,37226382.89419998,1.0596771017405535
70,2016,Seattle,conventional,35095440.97,34842775.21920001,0.9928006104549029
71,2015,TotalUS,organic,33569305.489999995,50224613.921500005,1.496146946991843
72,2017,Seattle,conventional,32566590.820000004,39259528.31200001,1.2055154476866425
73,2016,MiamiFtLauderdale,conventional,31679022.820000004,34936706.56499999,1.1028340982457105
74,2017,MiamiFtLauderdale,conventional,30625904.950000007,43225487.8665,1.411402795674777
75,2016,Boston,conventional,29961313.680000007,36864926.6555,1.2304175661065337
76,2017,Boston,conventional,29423450.989999987,43623662.15730002,1.4826154203368664
77,2016,SanDiego,conventional,28540085.860000007,26589364.5824,0.9316497754362395
78,2017,Atlanta,conventional,27973126.649999995,32558439.864900004,1.1639185090845041
79,2016,Atlanta,conventional,27754809.449999996,26256010.577000003,0.9459985889760814
80,2015,Boston,conventional,27236591.83,30992331.999999996,1.1378931767029383
81,2018,Plains,conventional,27207899.819999997,29877441.076500002,1.098116402741886
82,2015,Seattle,conventional,27191731.18,30490851.120400008,1.1213280580982858
83,2017,SanDiego,conventional,26403980.199999996,30499131.641300008,1.1550959897061281
84,2015,Portland,conventional,26221905.52,27310831.697199997,1.0415273472924937
85,2015,SanDiego,conventional,26014334.44,25333919.5172,0.9738446153842866
86,2015,MiamiFtLauderdale,conventional,25073032.450000007,27758247.85700001,1.1070957576573472
87,2015,Atlanta,conventional,22898015.09,23971645.8966,1.0468875054182698
88,2017,Sacramento,conventional,22837660.899999995,31992454.4525,1.4008638884948155
89,2016,Sacramento,conventional,22737969.27,27576215.299999993,1.212782679602944
90,2018,NewYork,conventional,22061729.8,29364938.670999996,1.3310351879570204
91,2017,NorthernNewEngland,conventional,21724892.61,30321120.353200004,1.395685626507684
92,2016,NorthernNewEngland,conventional,21596688.55000001,25861710.4915,1.1974849955179814
93,2016,Philadelphia,conventional,21586466.910000004,28912803.432400003,1.3393948881466122
94,2015,Sacramento,conventional,21476497.379999995,25032646.320200004,1.1655832828453523
95,2016,Tampa,conventional,21435625.269999992,22438305.1329,1.0467763291376109
96,2017,Philadelphia,conventional,21081655.180000003,32441999.315,1.5388734441391236
97,2015,Philadelphia,conventional,20649740.150000002,26377465.594800003,1.2773751826024793
98,2017,Tampa,conventional,20280956.710000005,27571026.9884,1.3594539637671754
99,2015,NorthernNewEngland,conventional,19683517.499999996,21766860.385499995,1.105842001334365
100,2018,Houston,conventional,19612058.07,13702985.7739,0.6987020803727408
101,2017,Detroit,conventional,19471915.69999999,22550753.953499995,1.1581168643565978
102,2017,SouthCarolina,conventional,19328778.259999998,24442859.141700007,1.2645837627659768
103,2016,Orlando,conventional,18919237.07,19989093.398399998,1.0565485978341302
104,2017,Orlando,conventional,18487596.36,25167593.920199994,1.3613232044947132
105,2016,SouthCarolina,conventional,18241399.26,19220663.0647,1.05368359031795
106,2018,TotalUS,organic,18125853.990000002,28120891.6538,1.5514243725737966
107,2016,Detroit,conventional,18028896.47,19138853.001000002,1.0615654170984323
108,2018,DallasFtWorth,conventional,17844303.139999997,14196077.4444,0.7955523582525287
109,2018,PhoenixTucson,conventional,17822080.450000003,11920761.193,0.6688759612798179
110,2015,Detroit,conventional,17534962.57,18175639.270800002,1.0365371011339435
111,2015,Tampa,conventional,17030626.67,18046571.2039,1.0596539724336518
112,2017,LasVegas,conventional,16862583.01,17641642.214199997,1.0462004666626692
113,2016,LasVegas,conventional,16370471.72,15412974.0321,0.9415106843420881
114,2015,SouthCarolina,conventional,16043049.300000006,17056992.090600003,1.0632013759753263
115,2017,RaleighGreensboro,conventional,15450176.780000005,20585827.1662,1.332400752388025
116,2016,HartfordSpringfield,conventional,15314508.779999996,20898800.895099998,1.3646406290479793
117,2015,LasVegas,conventional,15160434.200000001,14568394.013700005,0.9609483357475345
118,2015,HartfordSpringfield,conventional,14980503.620000001,18429087.934700005,1.2302048317051175
119,2015,Orlando,conventional,14562708.909999996,16054290.005499998,1.1024247002888148
120,2017,HartfordSpringfield,conventional,14531075.850000001,22617759.252100006,1.556509613298867
121,2016,NewOrleansMobile,conventional,14463529.399999997,14140301.0024,0.977652176819304
122,2017,CincinnatiDayton,conventional,14221205.169999996,15008150.925,1.0553360805636984
123,2017,NewOrleansMobile,conventional,14095484.380000003,17273569.4707,1.2254683134699054
124,2016,RaleighGreensboro,conventional,14086747.5,16654631.624200001,1.1822907753688352
125,2016,CincinnatiDayton,conventional,13155099.879999993,12450509.158199996,0.9464397284530539
126,2017,RichmondNorfolk,conventional,13023942.499999998,15989262.0199,1.2276821722684972
127,2016,HarrisburgScranton,conventional,12756745.32,15486154.9526,1.2139581503066332
128,2018,SanFrancisco,conventional,12657378.780000001,14557966.2074,1.1501564787176257
129,2015,NewOrleansMobile,conventional,12534699.859999996,12326741.129399998,0.9834093569911775
130,2016,RichmondNorfolk,conventional,12512911.53,13221713.367100002,1.0566456364212784
131,2015,RaleighGreensboro,conventional,12503998.570000006,14241436.317900002,1.1389505715450505
132,2017,Nashville,conventional,12499006.589999998,12668164.192500006,1.0135336837597433
133,2017,HarrisburgScranton,conventional,12413931.229999999,17413758.013599996,1.4027593427871758
134,2017,West,organic,12241845.790000001,18765351.68380001,1.532885808701239
135,2017,Northeast,organic,11760003.740000002,21738911.2359,1.8485462859130006
136,2018,WestTexNewMexico,conventional,11599670.319999998,9889398.431599999,0.8525585778544782
137,2018,BaltimoreWashington,conventional,11546899.569999998,14788304.4376,1.2807164683428525
138,2016,West,organic,11522956.86,15524248.7951,1.3472452412791556
139,2018,Denver,conventional,11497065.760000004,11871506.462600002,1.0325683709579825
140,2015,HarrisburgScranton,conventional,11485388.92,13144382.9942,1.1444438743655536
141,2017,Charlotte,conventional,11412821.029999997,16014273.088899996,1.4031827053805994
142,2015,RichmondNorfolk,conventional,11354460.020000001,11872804.434400003,1.0456511726217697
143,2018,Chicago,conventional,11136345.68,15279595.851800002,1.3720475540949626
144,2015,CincinnatiDayton,conventional,11112325.629999997,10886413.7922,0.9796701567860734
145,2015,West,organic,10594013.97,15967037.0144,1.5071753784368476
146,2016,Charlotte,conventional,10244802.069999997,12614992.812800001,1.2313554450935338
147,2016,StLouis,conventional,10240062.560000002,9791856.595199998,0.9562301536564046
148,2016,Nashville,conventional,9963541.260000002,9614401.924199998,0.9649583088292442
149,2015,StLouis,conventional,9696862.729999999,11595456.389600005,1.1957946309507061
150,2017,Columbus,conventional,9688324.810000004,10685958.4742,1.1029727722557636
151,2015,GrandRapids,conventional,9658056.470000003,10230898.8131,1.0593123828670261
152,2018,MiamiFtLauderdale,conventional,9632938.54,11629007.905299999,1.2072129243855843
153,2017,Indianapolis,conventional,9616102.33,11457771.912500003,1.1915193411320533
154,2016,Jacksonville,conventional,9530662.869999997,9606924.0235,1.008001663109924
155,2015,Charlotte,conventional,9290931.7,10660431.6188,1.147401785205245
156,2016,GrandRapids,conventional,9042603.919999998,11068065.604899997,1.2239909768048316
157,2017,Jacksonville,conventional,9012489.870000001,12112469.7196,1.3439648636853334
158,2016,Indianapolis,conventional,8974886.679999998,9845348.284799997,1.0969885900330942
159,2017,GreatLakes,organic,8928083.939999998,13238890.771400003,1.4828367273840848
160,2016,California,organic,8700337.950000001,13556855.511300001,1.558198726211549
161,2016,Columbus,conventional,8638004.070000002,8853287.6019,1.024922832885398
162,2017,StLouis,conventional,8611733.28,11533362.152499994,1.339261421308208
163,2017,GrandRapids,conventional,8482517.479999999,12509404.563000001,1.4747278260840087
164,2017,California,organic,8417151.479999999,14943250.507999998,1.7753334419021292
165,2015,Nashville,conventional,8363840.969999999,8423005.504900001,1.007073847423955
166,2018,Boston,conventional,8279081.640000001,10882601.2934,1.3144696195313759
167,2015,Indianapolis,conventional,8082615.43,8870638.762800004,1.0974960815128136
168,2018,Portland,conventional,8064254.819999999,8788500.3872,1.0898093603644337
169,2018,Atlanta,conventional,8035440.31,8033642.9449000005,0.9997763202723612
170,2017,Roanoke,conventional,7634560.290000001,9001891.1824,1.1790975302390334
171,2015,Columbus,conventional,7585219.2299999995,7623047.961500001,1.0049871638977008
172,2017,BuffaloRochester,conventional,7350424.160000002,10619350.3584,1.4447261990932503
173,2016,Roanoke,conventional,7257756.18,7439297.069500002,1.025013362945461
174,2017,SouthCentral,organic,7104671.459999999,9500325.799000002,1.337194246417695
175,2015,Jacksonville,conventional,7067456.92,7716277.566399999,1.0918039761323368
176,2017,Midsouth,organic,7047686.31,12125308.734999998,1.7204665760726796
177,2018,Seattle,conventional,6996900.2,9103501.219399998,1.3010763279716349
178,2016,BuffaloRochester,conventional,6986660.62,9043956.7107,1.294460573168645
179,2018,Sacramento,conventional,6760536.17,7677079.5086,1.1355725811611181
180,2018,Tampa,conventional,6541063.61,7765537.027500001,1.1871979070235643
181,2018,SanDiego,conventional,6437660.890000001,7038845.8713,1.0933856243086453
182,2016,GreatLakes,organic,6386889.460000002,8925527.092500001,1.3974763691150525
183,2015,Roanoke,conventional,6371645.330000001,6769508.110900001,1.0624427067568747
184,2017,Pittsburgh,conventional,6365600.34,7895910.943100003,1.2404031860881801
185,2018,NorthernNewEngland,conventional,6335765.319999999,8006234.8538,1.2636571036693638
186,2018,Philadelphia,conventional,6161832.5600000005,7863949.169000002,1.2762354530776152
187,2016,SouthCentral,organic,6096712.579999999,7119612.466699998,1.1677789256550453
188,2015,California,organic,5969559.8,9307001.574299999,1.5590766967942928
189,2018,Orlando,conventional,5806509.319999999,6837741.6258000005,1.1775993542709067
190,2015,BuffaloRochester,conventional,5742221.750000001,8022047.181200001,1.3970284552664656
191,2018,Detroit,conventional,5711274.899999999,5761323.757099999,1.0087631672395947
192,2018,SouthCarolina,conventional,5635253.09,6390357.1893,1.1339964837852563
193,2016,Northeast,organic,5512233.2,10358284.602599997,1.8791448450693262
194,2016,Pittsburgh,conventional,5275553.609999999,6449124.389100002,1.2224545262653492
195,2016,Midsouth,organic,5220775.130000001,7868230.162,1.5070999930234494
196,2016,Albany,conventional,5171564.06,6849349.098600001,1.3244250712423742
197,2017,Albany,conventional,5076262.79,7682899.4341,1.5134952132964732
198,2017,Louisville,conventional,5044164.04,5923452.778299999,1.1743180299703337
199,2017,Spokane,conventional,4951921.42,5629280.6412,1.1367871506329357
200,2017,LosAngeles,organic,4950673.170000001,7543075.328399999,1.523646395021467
201,2016,Louisville,conventional,4938371.74,5085782.680299999,1.0298501101296191
202,2016,LosAngeles,organic,4891080.720000001,5972349.8017000025,1.2210695638856686
203,2016,Spokane,conventional,4848865.55,4830030.462800001,0.9961155682693658
204,2017,NewYork,organic,4618447.149999999,9118534.806800004,1.9743724482805882
205,2017,Boise,conventional,4614182.350000001,5634011.625399998,1.2210205835059809
206,2018,RaleighGreensboro,conventional,4577452.25,5352874.3108,1.169400360386064
207,2016,Boise,conventional,4517343.280000001,3864788.7014,0.8555446114779214
208,2015,Pittsburgh,conventional,4449085.010000001,5457538.660699999,1.2266654038826734
