,fea_year,region,type,Total_Volume,AverageRevenue,Average_price_year
209,2018,LasVegas,conventional,4369766.430000001,4554938.6582,1.0423757725192648
210,2018,HartfordSpringfield,conventional,4235135.83,5771063.964799999,1.3626632524794369
211,2015,Louisville,conventional,4197148.38,4334214.765299999,1.0326570263641714
212,2015,GreatLakes,organic,4111662.3800000013,6384819.601799999,1.5528560012264425
213,2017,Southeast,organic,4097434.8,6947106.195699998,1.695476934910593
214,2018,Northeast,organic,4072061.0200000005,6544612.4357,1.6071990089431418
215,2015,Spokane,conventional,4006951.630000001,4356422.359800001,1.0872161089201868
216,2018,NewOrleansMobile,conventional,3973777.6999999997,4008615.4173999997,1.0087669014298408
217,2015,Albany,conventional,3962854.180000001,4637022.669800001,1.1701219523045887
218,2018,RichmondNorfolk,conventional,3793729.7100000004,4037542.9141,1.0642674156404253
219,2015,Boise,conventional,3686059.15,3852604.0456000003,1.045182371964921
220,2018,HarrisburgScranton,conventional,3653972.1699999995,4376146.9387,1.1976410150655308
221,2017,Syracuse,conventional,3530832.24,5231184.0168,1.48157251923133
222,2015,Midsouth,organic,3516756.06,5488257.702,1.5606023302054108
223,2018,Nashville,conventional,3417003.6700000004,3230502.7031000005,0.9454197346823453
224,2018,Charlotte,conventional,3414318.96,4171334.0036,1.2217177283284628
225,2018,CincinnatiDayton,conventional,3395467.4499999993,3210284.7973,0.9454618088887882
226,2017,Plains,organic,3326803.330000001,5662442.0254999995,1.7020669585238144
227,2016,Syracuse,conventional,3320257.270000001,4496208.396900002,1.3541747013176484
228,2015,SouthCentral,organic,3200055.169999999,4512131.2348,1.4100167013058094
229,2018,West,organic,3059749.5900000003,4859201.0352,1.588104154366436
230,2016,Southeast,organic,3002721.2199999997,4449280.0894,1.481749307849498
231,2015,Northeast,organic,2881798.1300000004,5372545.222700001,1.8643031122724756
232,2018,Indianapolis,conventional,2778917.99,2698014.3044999996,0.970886623573947
233,2018,Columbus,conventional,2694669.63,2561720.8129000003,0.9506622943236275
234,2015,Syracuse,conventional,2662173.1999999997,3547078.3223000006,1.3323995306916925
235,2018,Jacksonville,conventional,2655423.89,3104526.3042999995,1.1691264494498463
236,2018,GreatLakes,organic,2648051.5100000007,3701806.533,1.3979359989866658
237,2017,Seattle,organic,2460974.9200000004,4005848.297800001,1.627748525694037
238,2016,Plains,organic,2457126.97,3986730.785,1.6225172055313037
239,2018,GrandRapids,conventional,2454813.93,3191363.6775999996,1.3000430047258202
240,2018,StLouis,conventional,2445717.03,2830126.404,1.1571765536587855
241,2018,Roanoke,conventional,2388789.4499999997,2358218.0726,0.987202146509815
242,2015,LosAngeles,organic,2312981.5200000005,3225797.4079000005,1.3946490190289111
243,2018,California,organic,2297762.88,3969188.3758000005,1.727414264695581
244,2018,Midsouth,organic,2195223.3800000004,3378603.8496999997,1.5390706387702555
245,2016,Seattle,organic,2092977.4499999997,3039108.9337,1.4520504908927712
246,2017,Chicago,organic,2011627.92,3652330.0430000005,1.8156091425694671
247,2016,Denver,organic,1995345.62,2063600.1956999996,1.0342068937911615
248,2018,BuffaloRochester,conventional,1959918.0999999996,2441459.8598999996,1.2456948379118495
249,2015,Denver,organic,1886084.2999999996,2393959.2717,1.269274799488019
250,2015,Seattle,organic,1865368.2700000003,3083844.815800001,1.6532096451924747
251,2017,Denver,organic,1852421.1100000006,2283730.8009,1.2328356595439574
252,2016,NewYork,organic,1815066.99,3877220.490399999,2.1361307939383543
253,2017,Houston,organic,1782941.9099999997,2219045.5305000003,1.2445977729582904
254,2017,Portland,organic,1769523.45,2585810.4097000007,1.461303273319153
255,2018,Pittsburgh,conventional,1741665.9600000002,1974648.2613999997,1.1337697967065967
256,2015,Portland,organic,1721549.83,2515751.507899999,1.4613294742098746
257,2018,SouthCentral,organic,1717025.06,2405273.0413,1.4008374701881172
258,2017,BaltimoreWashington,organic,1703091.7599999993,3011969.2665999997,1.7685302326869345
259,2016,Portland,organic,1686404.9800000004,2243367.8496999997,1.3302663810326265
260,2015,Plains,organic,1671769.8199999998,2997467.929700001,1.7929908135917907
261,2018,NewYork,organic,1667525.37,2800198.6609000005,1.6792540079315257
262,2016,Chicago,organic,1630771.5400000003,2794227.315099999,1.7134388518332853
263,2015,Southeast,organic,1623692.5999999999,2805823.9516,1.7280512035344622
264,2018,Albany,conventional,1489930.4400000002,1967261.2358000004,1.3203711951814343
265,2018,Louisville,conventional,1425141.0600000003,1475559.1145,1.0353775888682903
266,2018,Southeast,organic,1315807.28,1920264.0822000003,1.4593809529614399
267,2016,DallasFtWorth,organic,1297630.9099999997,1449212.5051000006,1.1168141063316694
268,2017,DallasFtWorth,organic,1273586.5099999998,1758844.6071999997,1.3810169889440804
269,2016,Houston,organic,1248070.19,1363052.243,1.0921278738337625
270,2016,SanFrancisco,organic,1237904.51,2825430.6586,2.2824302163662042
271,2018,LosAngeles,organic,1231539.7400000002,2039053.4201999998,1.6556943750755453
272,2017,Philadelphia,organic,1189589.67,2135015.7465000004,1.7947497362683054
273,2017,Boston,organic,1187221.1700000004,2179621.7357000005,1.8359020128490464
274,2018,Boise,conventional,1182955.72,1381156.7641999999,1.1675473061662864
275,2015,SanFrancisco,organic,1175777.4999999998,2082461.9278000002,1.7711360591608536
276,2015,Chicago,organic,1173108.36,1895811.5773999998,1.6160583642929625
277,2018,Spokane,conventional,1169090.89,1350934.4641,1.1555427175555189
278,2017,SanFrancisco,organic,1046373.1900000002,2509617.9239999987,2.398396621763597
279,2017,Detroit,organic,1040508.4899999996,1362262.8818000006,1.3092280311907893
280,2018,Syracuse,conventional,978729.93,1227588.8145,1.2542671648960404
281,2016,BaltimoreWashington,organic,951026.5999999997,1716123.5972999993,1.8044958966447413
282,2016,WestTexNewMexico,organic,944571.55,1405336.3573,1.4878029698226671
283,2018,Seattle,organic,944194.15,1353667.4015,1.433674844839909
284,2017,NorthernNewEngland,organic,935398.5700000002,1599700.8811999997,1.7101810206958081
285,2017,CincinnatiDayton,organic,925472.7300000001,1178527.7951,1.2734333026754876
286,2017,WestTexNewMexico,organic,919131.3900000001,1433126.9087,1.5592187627277094
287,2015,NewYork,organic,889531.89,1799986.7575,2.023521334912456
288,2016,Detroit,organic,878562.0300000005,1034607.8678000001,1.177615048763261
289,2016,CincinnatiDayton,organic,865766.4999999994,1019293.9787,1.177331276620198
290,2017,Atlanta,organic,841993.33,1345950.4799999997,1.5985286724302197
291,2018,Plains,organic,820173.1399999999,1315829.6713999999,1.6043315822315274
292,2016,SanDiego,organic,797965.01,1258015.3138999997,1.576529419378927
293,2017,HartfordSpringfield,organic,791528.1700000002,1700159.8665999996,2.147946126288846
294,2017,SanDiego,organic,790312.11,1511991.6845999996,1.9131576822225331
295,2017,HarrisburgScranton,organic,730386.75,1242315.6367000004,1.7009011139646226
296,2015,BaltimoreWashington,organic,702222.1000000001,1079953.473,1.5379086944144877
297,2017,PhoenixTucson,organic,694472.05,1166528.6253,1.6797344476282376
298,2015,CincinnatiDayton,organic,643850.3699999999,923536.2013999999,1.4343956988018818
299,2017,SouthCarolina,organic,640188.6399999997,1069976.6042,1.6713458148835638
300,2017,RichmondNorfolk,organic,622981.4500000001,965036.1477,1.5490608070272396
301,2018,BaltimoreWashington,organic,612003.43,875170.9024999999,1.4300097999450752
302,2015,DallasFtWorth,organic,610695.9199999998,838081.1908000002,1.372337956343315
303,2016,Boston,organic,610001.3899999998,988181.7441999998,1.619966381060214
304,2016,PhoenixTucson,organic,594358.0800000001,1007272.0869999998,1.6947226274773612
305,2017,RaleighGreensboro,organic,578471.0200000001,1277782.1525,2.208895706650957
306,2016,Atlanta,organic,572068.8499999999,777925.2067999999,1.359845422102602
307,2015,SanDiego,organic,571391.5800000002,865538.3965,1.5147902538220808
308,2017,LasVegas,organic,571249.6699999999,908681.9428000003,1.5906914095897866
309,2015,PhoenixTucson,organic,563956.3400000001,904601.2715999997,1.6040271337316636
310,2015,Houston,organic,563466.8200000002,732125.5832,1.2993233269706985
311,2017,Columbus,organic,551887.96,738851.4442000001,1.3387707247681218
312,2016,NorthernNewEngland,organic,545119.45,860365.8209000003,1.5783069580437836
313,2016,LasVegas,organic,536541.8400000001,865064.8723999996,1.6122971367899277
314,2016,Nashville,organic,535633.6399999999,613808.2377000002,1.1459478865069048
315,2016,Philadelphia,organic,521629.51,1014133.4660999998,1.9441642902833465
316,2015,Sacramento,organic,504040.5,816751.3798000002,1.62040824060765
317,2017,Pittsburgh,organic,483028.32,698081.3631,1.445218290927538
318,2017,Charlotte,organic,482769.37,1019495.5612999998,2.111765212652161
319,2016,RaleighGreensboro,organic,481106.78999999986,828544.3565,1.722163090859724
320,2018,Chicago,organic,477885.92999999993,812198.7509,1.699566151487239
321,2015,WestTexNewMexico,organic,470250.99,807173.5373999999,1.7164738715382608
322,2016,SouthCarolina,organic,461458.74000000005,698446.6474,1.513562507018504
323,2017,Roanoke,organic,451051.52,651169.6272,1.4436701758592898
324,2015,Detroit,organic,444616.77,703266.3391999999,1.5817359727569429
325,2017,Nashville,organic,439638.24000000005,591794.7898000001,1.3460948933832508
326,2016,Roanoke,organic,429060.3499999998,514655.1626999999,1.1994936439594108
327,2016,RichmondNorfolk,organic,425114.18999999994,559917.8280000002,1.3170998314594022
328,2016,Columbus,organic,421462.45999999996,535386.8323999998,1.2703072828835096
329,2015,NorthernNewEngland,organic,411108.88,751611.0266999999,1.8282529598971444
330,2015,Roanoke,organic,407167.24000000005,515012.786,1.2648679348564487
331,2018,Philadelphia,organic,405404.36,634754.3445000001,1.5657314205994237
332,2016,StLouis,organic,404413.04,516303.78309999994,1.2766744195488848
333,2017,BuffaloRochester,organic,389881.5900000001,618080.5528,1.5853032527132143
334,2017,Indianapolis,organic,385098.7699999999,538700.0885000002,1.3988621373680323
335,2016,Sacramento,organic,385061.11,782729.2764999999,2.032740404503586
336,2016,HartfordSpringfield,organic,383441.02,884708.6788999999,2.3072875168650446
337,2015,LasVegas,organic,381994.4599999999,644214.1046999999,1.6864488157760196
338,2017,StLouis,organic,376389.22,655218.9516000001,1.74080158725056
339,2018,Houston,organic,370459.04,504333.8585,1.3613754937657885
340,2016,HarrisburgScranton,organic,368078.63,661014.7288000002,1.7958519591316675
341,2018,Boston,organic,357924.31999999995,649334.0518,1.8141657761618437
342,2017,Sacramento,organic,354767.94000000006,740993.3807999998,2.088670641433946
343,2018,Denver,organic,348287.64,522445.6406,1.500040715197358
344,2016,Charlotte,organic,341918.9299999998,593306.1230000001,1.7352245545457237
345,2015,Atlanta,organic,333683.03,543816.2864,1.6297391161905954
346,2018,Portland,organic,333535.6400000001,553833.302,1.660492120122455
347,2018,DallasFtWorth,organic,327442.19,457220.61779999995,1.3963399701180839
348,2018,SanFrancisco,organic,325880.49,602305.9628,1.8482418594620378
349,2017,Orlando,organic,323805.6699999999,629636.8099000001,1.944489761096525
350,2015,RaleighGreensboro,organic,313335.7199999999,532727.0145,1.700179649163524
351,2018,Detroit,organic,311682.45,399534.5873,1.2818642413135548
352,2018,NorthernNewEngland,organic,300403.23,457651.1558,1.5234561752215514
353,2015,Nashville,organic,298075.18000000005,443983.4980999999,1.4895017361056355
354,2015,RichmondNorfolk,organic,296618.6999999999,421652.4006,1.4215300673895481
355,2016,Orlando,organic,295549.73,477249.47890000005,1.6147857042535618
356,2017,GrandRapids,organic,271940.17999999993,399049.69899999985,1.4674172055045338
357,2017,Tampa,organic,269180.3899999999,481839.2516,1.7900236031309718
358,2015,Columbus,organic,264562.89,367214.86379999993,1.3880059436907417
359,2017,MiamiFtLauderdale,organic,254326.07999999993,440641.8989000001,1.7325863666832761
360,2018,HartfordSpringfield,organic,252604.82000000004,478714.15780000004,1.8951109396883241
361,2018,HarrisburgScranton,organic,247839.66999999998,363450.63509999996,1.4664748185792855
362,2016,Tampa,organic,245124.08999999994,344425.21,1.405105512069418
363,2015,Philadelphia,organic,242479.83999999994,435704.4787,1.7968688807283941
364,2016,Pittsburgh,organic,240644.2299999999,358359.21229999996,1.4891660286224195
365,2018,SanDiego,organic,236189.59999999998,430295.26359999995,1.8218213824825478
366,2017,NewOrleansMobile,organic,231017.51000000004,348949.0048,1.5104872561391556
367,2016,BuffaloRochester,organic,218451.38999999998,357699.71969999996,1.6374339375913332
368,2015,Boston,organic,218399.81000000003,362245.1155,1.6586329241769944
369,2017,Louisville,organic,215945.40000000005,294453.4005,1.3635548638683663
370,2018,RaleighGreensboro,organic,211443.03000000003,363973.1214,1.7213767765246268
371,2016,MiamiFtLauderdale,organic,206037.67000000013,281617.1788,1.366823740532495
372,2015,StLouis,organic,205712.50999999995,357268.6351,1.736737523157926
373,2018,CincinnatiDayton,organic,202819.84000000003,312863.0136,1.5425661197642202
374,2015,SouthCarolina,organic,202817.36000000004,370382.34890000004,1.826186618837756
375,2018,WestTexNewMexico,organic,201150.46000000002,329300.5756,1.6370858689560042
376,2017,Syracuse,organic,201145.78,321205.4127,1.5968787050864304
377,2018,RichmondNorfolk,organic,201093.35000000003,276886.97109999997,1.3769076456282614
378,2018,SouthCarolina,organic,200828.25000000003,278406.1558,1.3862898063394964
379,2017,Spokane,organic,199606.88,373617.61029999994,1.8717671971026246
380,2015,Charlotte,organic,196411.7199999999,387383.0143999998,1.9723009115749304
381,2018,Atlanta,organic,195982.14,305937.7391,1.5610490787578908
382,2018,PhoenixTucson,organic,190725.08000000002,308494.9183,1.6174848022084982
383,2016,Indianapolis,organic,189566.82,277035.1787,1.4614117528584378
384,2015,HartfordSpringfield,organic,181739.37,406153.9796000001,2.2348156021449843
385,2016,Jacksonville,organic,181173.23999999996,299067.5525000001,1.6507269644236653
386,2017,Jacksonville,organic,180797.73999999996,347444.0287000001,1.9217277201584497
387,2016,NewOrleansMobile,organic,176836.68000000005,255860.90699999995,1.4468768979376896
388,2015,Spokane,organic,174735.53999999998,285148.50240000006,1.6318861200188588
389,2018,Charlotte,organic,171570.64,281826.1772,1.642624735793956
390,2018,BuffaloRochester,organic,163899.94000000003,192163.6104,1.1724446659345937
391,2018,Pittsburgh,organic,159853.76,221324.6007,1.3845442277992084
392,2016,Spokane,organic,157300.99,235780.5605,1.4989133920899036
393,2015,Orlando,organic,156867.18000000005,291864.83019999985,1.860585689116103
394,2017,Albany,organic,155318.99000000002,264817.34120000014,1.7049901058460406
395,2015,HarrisburgScranton,organic,152515.99000000002,267494.6124,1.7538791335911725
396,2015,BuffaloRochester,organic,151012.84999999998,250336.18639999995,1.6577144686693879
397,2018,Columbus,organic,149230.37,197479.48549999995,1.3233196801696596
398,2017,Boise,organic,146378.96000000002,223522.46589999995,1.5270122557230896
399,2016,Louisville,organic,137957.04,176384.46630000003,1.2785463235511578
400,2016,Boise,organic,136166.25000000003,176576.4925,1.2967713548695066
401,2018,Indianapolis,organic,129756.80999999998,173779.82140000002,1.3392732250430635
402,2015,NewOrleansMobile,organic,129608.08000000002,197488.7078,1.523737623456809
403,2018,LasVegas,organic,123865.07,213143.8575,1.7207745290904046
404,2018,GrandRapids,organic,114649.40000000001,143018.82760000002,1.247445059459535
405,2016,Syracuse,organic,109111.47,176838.11129999996,1.6207105568278015
406,2015,Jacksonville,organic,109019.76000000004,203976.84919999997,1.8710080557873168
407,2018,MiamiFtLauderdale,organic,108482.08999999998,158271.89519999997,1.4589679752667006
408,2018,Orlando,organic,108429.65,163744.1797,1.5101421031977877
409,2018,Sacramento,organic,107213.59,189834.14740000002,1.7706164619615854
410,2015,Indianapolis,organic,106446.60000000002,163448.25900000002,1.5354953469627024
411,2016,GrandRapids,organic,104267.87,169494.79309999998,1.6255706873076048
412,2018,Roanoke,organic,101980.45000000001,159529.7478,1.5643169627119706
413,2018,Tampa,organic,100991.39,146547.0059,1.451084155787934
414,2015,Tampa,organic,100971.18,164812.148,1.632269207906652
415,2015,Boise,organic,98298.18999999994,156615.6507,1.5932709513776406
416,2018,Nashville,organic,95349.68000000001,140976.8011,1.4785241135575913
417,2015,MiamiFtLauderdale,organic,93479.43,151527.7237,1.6209739800510123
418,2016,Albany,organic,92771.52999999998,159869.91110000006,1.7232647893162922
419,2018,StLouis,organic,91942.95999999999,159870.085,1.7387963689661503
420,2015,Louisville,organic,91854.79000000002,137492.987,1.4968515740986394
421,2015,Pittsburgh,organic,90914.57999999999,139820.36039999998,1.5379311041199333
422,2018,NewOrleansMobile,organic,90182.97,124738.24290000001,1.3831684951160959
423,2015,GrandRapids,organic,82886.68000000001,139942.94320000004,1.688364682962329
424,2015,Syracuse,organic,72160.06000000001,122854.24590000002,1.7025241650297962
425,2018,Syracuse,organic,68257.73000000001,82235.2791,1.2047760612607537
426,2015,Albany,organic,67042.25,127490.94510000006,1.9016507515782965
427,2018,Spokane,organic,56802.58,95271.05599999998,1.677231139853154
428,2018,Jacksonville,organic,52980.45,93271.5122,1.7604892408426127
429,2018,Albany,organic,52055.729999999996,78013.1151,1.4986460683578926
430,2018,Louisville,organic,46419.95,68206.73789999998,1.4693410462527423
431,2018,Boise,organic,31803.850000000006,57390.719699999994,1.804521141308363
